mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.030691051483154298,0.015160268384933472,0.006423330307006836,0.005994446426681877,1,1,"{'max_depth': 1, 'min_samples_leaf': 1}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.01966700553894043,0.005899947592225149,0.0028030872344970703,0.005606174468994141,1,5,"{'max_depth': 1, 'min_samples_leaf': 5}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.03126506805419922,1.9823698399026246e-05,0.0,0.0,1,10,"{'max_depth': 1, 'min_samples_leaf': 10}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.03173394203186035,0.0009504803028523432,0.0,0.0,1,20,"{'max_depth': 1, 'min_samples_leaf': 20}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.01587023735046387,0.0004784687880160534,0.0,0.0,1,35,"{'max_depth': 1, 'min_samples_leaf': 35}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.021875429153442382,0.007662054665573097,0.009365463256835937,0.007646883145129233,1,50,"{'max_depth': 1, 'min_samples_leaf': 50}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.016253566741943358,0.0012161447455892947,0.009368705749511718,0.007649528856743119,1,100,"{'max_depth': 1, 'min_samples_leaf': 100}",-1726.0041880884837,-1760.7832762384073,-1701.9095593985921,-1713.9203729881563,-1731.0360784333618,-1726.7306950294,19.793107640740413,134,-1727.778337592346,-1716.6533217106792,-1732.8976766634469,-1731.154463145978,-1724.8991754596784,-1726.6765949144258,5.720003926407018
0.036203861236572266,0.006298233354323059,0.0031200408935546874,0.006240081787109375,2,1,"{'max_depth': 2, 'min_samples_leaf': 1}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.031261634826660153,1.945203403894051e-05,0.003125,0.00625,2,5,"{'max_depth': 2, 'min_samples_leaf': 5}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.029658079147338867,0.0031767034129495573,0.003303241729736328,0.006606483459472656,2,10,"{'max_depth': 2, 'min_samples_leaf': 10}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.031266307830810545,1.9464420372670744e-05,0.0031195163726806642,0.006239032745361328,2,20,"{'max_depth': 2, 'min_samples_leaf': 20}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.03777718544006348,0.005926532004034734,0.008316469192504884,0.007545924139060341,2,35,"{'max_depth': 2, 'min_samples_leaf': 35}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.029842185974121093,0.002843418523305474,0.0031250476837158202,0.0062500953674316405,2,50,"{'max_depth': 2, 'min_samples_leaf': 50}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.031796741485595706,0.001066923960893199,0.005736112594604492,0.007072731660406747,2,100,"{'max_depth': 2, 'min_samples_leaf': 100}",-1041.3771542648915,-1066.4323315552801,-1047.0008220619675,-1029.4600261505318,-1053.1296069028913,-1047.4799881871124,12.274385725046395,127,-1048.331781427351,-1042.8768204630987,-1045.3557027466009,-1051.7255420929478,-1045.9209116380664,-1046.842151673613,2.994947879869028
0.04763436317443848,0.0023515424487746336,0.00035419464111328123,0.0007083892822265625,3,1,"{'max_depth': 3, 'min_samples_leaf': 1}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.045546770095825195,0.007933767135080906,0.0062520503997802734,0.007657166707725148,3,5,"{'max_depth': 3, 'min_samples_leaf': 5}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.0423675537109375,0.006179093107809279,0.004729032516479492,0.006274582963729179,3,10,"{'max_depth': 3, 'min_samples_leaf': 10}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.046942710876464844,0.00012758544283287843,0.0031319141387939455,0.006263828277587891,3,20,"{'max_depth': 3, 'min_samples_leaf': 20}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.04070062637329101,0.007714050094138987,0.007942867279052735,0.006999928513284893,3,35,"{'max_depth': 3, 'min_samples_leaf': 35}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.04229249954223633,0.009226543213011668,0.009373283386230469,0.007653257189630306,3,50,"{'max_depth': 3, 'min_samples_leaf': 50}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.040636110305786136,0.007664997598102321,0.006254673004150391,0.007660378832473513,3,100,"{'max_depth': 3, 'min_samples_leaf': 100}",-777.1518891597317,-792.2375585795946,-785.3975824702298,-767.8217401069561,-778.036538469142,-780.1290617571309,8.235112414415592,120,-780.4412809209605,-776.8289629367505,-776.8382920423245,-781.7164686063654,-779.6297788805746,-779.0909566773951,1.9594964383421707
0.05658721923828125,0.007947146505721585,0.007849025726318359,0.006989242624142344,4,1,"{'max_depth': 4, 'min_samples_leaf': 1}",-676.3007178003377,-695.5031364123784,-693.2098998659252,-673.9358685647396,-677.0420554048413,-683.1983356096446,9.196844619910285,113,-682.6678117758313,-674.7684893477619,-676.237001930443,-683.0398760295716,-681.4655337089617,-679.6357425585139,3.4459046927073196
0.059661245346069335,0.006410584717539112,0.004127025604248047,0.006070712308375306,4,5,"{'max_depth': 4, 'min_samples_leaf': 5}",-676.3007178003377,-695.5031364123784,-693.2098998659252,-673.9358685647396,-677.0420554048413,-683.1983356096446,9.196844619910285,113,-682.6678117758313,-674.7684893477619,-676.237001930443,-683.0398760295716,-681.4655337089617,-679.6357425585139,3.4459046927073196
0.06158246994018555,0.010695640707168132,0.012500143051147461,0.006250085850617051,4,10,"{'max_depth': 4, 'min_samples_leaf': 10}",-676.3007178003377,-695.5031364123784,-693.2098998659252,-673.9358685647396,-677.0420554048413,-683.1983356096446,9.196844619910285,113,-682.6678117758313,-674.7684893477619,-676.237001930443,-683.0398760295716,-681.4655337089617,-679.6357425585139,3.4459046927073196
0.0557492733001709,0.007362267941976921,0.001603984832763672,0.003207969665527344,4,20,"{'max_depth': 4, 'min_samples_leaf': 20}",-676.3007178003377,-695.5031364123784,-693.2098998659252,-673.9358685647396,-677.0420554048413,-683.1983356096446,9.196844619910285,113,-682.6678117758313,-674.7684893477619,-676.237001930443,-683.0398760295716,-681.4655337089617,-679.6357425585139,3.4459046927073196
0.05633702278137207,0.007738158300752362,0.003131389617919922,0.006262779235839844,4,35,"{'max_depth': 4, 'min_samples_leaf': 35}",-676.3007178003377,-695.5031364123784,-693.2098998659252,-673.9358685647396,-677.0420554048413,-683.1983356096446,9.196844619910285,113,-682.6678117758313,-674.7684893477619,-676.237001930443,-683.0398760295716,-681.4655337089617,-679.6357425585139,3.4459046927073196
0.053473806381225585,0.0076295530982228785,0.007853555679321288,0.006991677281442323,4,50,"{'max_depth': 4, 'min_samples_leaf': 50}",-676.3007178003377,-695.5031364123784,-693.2098998659252,-673.9358685647396,-677.0420554048413,-683.1983356096446,9.196844619910285,113,-682.6678117758313,-674.7684893477619,-676.237001930443,-683.0398760295716,-681.4655337089617,-679.6357425585139,3.4459046927073196
0.053421640396118165,0.0075991908204534045,0.007847738265991212,0.006982763751565572,4,100,"{'max_depth': 4, 'min_samples_leaf': 100}",-682.3465150176709,-707.3641727229954,-696.3845361821611,-680.1326941915597,-687.8759728228247,-690.8207781874423,9.99359254914699,119,-690.9213769174403,-681.2191411237362,-684.9106804889519,-690.8764154611838,-687.7253686464384,-687.1305965275502,3.704814746544211
0.07354526519775391,0.013685296036380488,0.005223321914672852,0.005972480918592627,5,1,"{'max_depth': 5, 'min_samples_leaf': 1}",-588.419193530946,-594.820688062061,-598.2975801015768,-572.4622524569241,-588.5587401858496,-588.5116908674715,8.867494757744078,108,-587.8520863395552,-583.0446086806751,-582.9005682794366,-589.2284429659782,-585.9738010112039,-585.7999014553698,2.529599647521908
0.07898859977722168,0.019668266753518977,0.009458303451538086,0.005836282848085215,5,5,"{'max_depth': 5, 'min_samples_leaf': 5}",-588.419193530946,-594.820688062061,-598.2975801015768,-572.4622524569241,-588.5587401858496,-588.5116908674715,8.867494757744078,108,-587.8520863395552,-583.0446086806751,-582.9005682794366,-589.2284429659782,-585.9738010112039,-585.7999014553698,2.529599647521908
0.08534202575683594,0.008809439842232486,0.008010578155517579,0.005066970651999382,5,10,"{'max_depth': 5, 'min_samples_leaf': 10}",-588.5957659002755,-594.820688062061,-597.3210788855275,-572.4622524569241,-588.2048844730355,-588.2809339555648,8.658269932969333,107,-587.6110515101077,-583.0446086806751,-582.9396328839899,-589.2284429659782,-585.9267580857357,-585.7500988252973,2.4824031534103095
0.07689499855041504,0.010940031857038538,0.004807901382446289,0.003925646289262524,5,20,"{'max_depth': 5, 'min_samples_leaf': 20}",-588.6065590055302,-595.2942342192266,-597.4165317567915,-572.4622524569241,-587.5056847950053,-588.2570524466956,8.758771642545288,106,-587.5267405142845,-582.9782451047529,-582.8148439826775,-589.2284429659782,-585.8146163101587,-585.6725777755703,2.5111090231757696
0.07193198204040527,0.008348006865751167,0.004224586486816406,0.006087556335372473,5,35,"{'max_depth': 5, 'min_samples_leaf': 35}",-588.4921078323991,-594.893410034602,-598.8268816922226,-572.0933322657306,-588.521300763947,-588.5654065177803,9.12883398298426,110,-588.3402627244851,-583.8100004765583,-583.2368014763616,-590.0361797594239,-586.4044369225069,-586.3655362718671,2.5959362880372847
0.07639832496643066,0.008096927728777641,0.003338193893432617,0.006676387786865234,5,50,"{'max_depth': 5, 'min_samples_leaf': 50}",-590.0396047673804,-596.0381052661063,-600.3091849578439,-572.015650079534,-589.3316651259914,-589.5468420393712,9.64983244534732,111,-589.2926319487153,-584.853226461485,-584.0647599285563,-591.0885243074865,-587.536538674047,-587.367136264058,2.638575059939405
0.06272921562194825,0.0004130995437181943,0.01500840187072754,0.0020861485475341564,5,100,"{'max_depth': 5, 'min_samples_leaf': 100}",-591.1874219580749,-608.4942960634588,-606.2518224395029,-575.7822673788893,-598.437461053645,-596.0306537787142,11.824224586145947,112,-595.4202746010684,-591.5386249721552,-591.0481335297014,-598.5339339908032,-593.1676276066577,-593.9417189400772,2.7575888182628625
0.09415535926818848,0.016552620884301338,0.003009605407714844,0.0036975290242556975,6,1,"{'max_depth': 6, 'min_samples_leaf': 1}",-511.94506727211615,-520.925348044671,-521.3129069278812,-495.0537943227206,-511.3066022789153,-512.1087437692609,9.5288052975174,100,-502.9487584203844,-501.9782566669845,-502.13256227712725,-506.5469777025633,-505.98796967353655,-503.91890494811923,1.953771502257689
0.08479690551757812,0.006434744568983276,0.004726314544677734,0.006272119833608409,6,5,"{'max_depth': 6, 'min_samples_leaf': 5}",-512.1691705096014,-520.925348044671,-521.1611340425975,-495.0537943227206,-510.8112758980733,-512.0241445635327,9.510003894570039,99,-503.2998681251918,-501.9782566669845,-502.435611540399,-506.5469777025633,-506.28480454212286,-504.1091037154523,1.932503614934793
0.08658409118652344,0.025456595804358495,0.010982751846313477,0.0062369198599835,6,10,"{'max_depth': 6, 'min_samples_leaf': 10}",-512.7655362314083,-521.7105561117625,-520.9280787125548,-495.0537943227206,-510.85487421716823,-512.262567919123,9.620104215373766,101,-503.3421678764668,-502.5393284173607,-502.6563615091937,-506.7939128522677,-506.3550284027318,-504.3373598116042,1.8522806785350119
0.10414714813232422,0.008570238955744105,0.006403112411499023,0.0032015576452304553,6,20,"{'max_depth': 6, 'min_samples_leaf': 20}",-512.7841596469578,-522.4510771538577,-520.7492053263843,-495.0537943227206,-510.4188683902208,-512.2914209680282,9.753335296113855,102,-503.26866662603305,-502.74762994364795,-502.71427950335527,-507.09733385916184,-506.5079749573096,-504.46717697790154,1.926058162964654
0.07941312789916992,0.00978371659798258,0.006322240829467774,0.005861388874916926,6,35,"{'max_depth': 6, 'min_samples_leaf': 35}",-513.3024160106464,-522.4957190443128,-523.4666413798404,-495.2350587095638,-512.6904230996372,-513.4380516488002,10.144360483155234,104,-504.9345682808665,-504.2680666289248,-503.16496230948866,-508.4761232802892,-507.73063370609816,-505.7148708411334,2.0441116894285867
0.0797889232635498,0.005317877488337787,0.004727745056152343,0.006267832240527383,6,50,"{'max_depth': 6, 'min_samples_leaf': 50}",-513.8978319974061,-520.3612277967952,-523.0888073975418,-495.2453354017355,-513.8468366608754,-513.2880078508708,9.71913901940728,103,-505.94828946090445,-503.14720716345863,-504.5664080009966,-510.0597413019826,-509.08395293121737,-506.56111977171196,2.631131889420953
0.08203926086425781,0.017155113790968696,0.009645748138427734,0.0060296979767418294,6,100,"{'max_depth': 6, 'min_samples_leaf': 100}",-517.8703017006595,-532.7025961334948,-525.3643833156887,-496.1173761501496,-521.0876423033257,-518.6284599206637,12.303050422735224,105,-512.0789805207542,-509.6907921744224,-511.5064870433322,-516.5454770189308,-513.2998130067105,-512.62430995283,2.279662007350869
0.10020980834960938,0.017780988388012814,0.0016007423400878906,0.0032014846801757812,7,1,"{'max_depth': 7, 'min_samples_leaf': 1}",-446.78980659623215,-454.25785705081387,-452.0315537936798,-432.02185923684897,-446.20332985408174,-446.26088130633127,7.749646516341774,93,-434.85601161331573,-431.0756939684842,-429.72935362449266,-437.4889105274953,-434.87202958149794,-433.6043998630572,2.816848488323582
0.08372902870178223,0.008217251667711076,0.0031261444091796875,0.006252288818359375,7,5,"{'max_depth': 7, 'min_samples_leaf': 5}",-447.72376867823925,-453.5364592889947,-452.1573135282022,-431.3312200093492,-445.8627655356544,-446.122305408088,7.909478536584061,92,-435.3507030385797,-431.23886357404183,-430.3241699358975,-437.9109126811,-435.31955278172876,-434.02884040226957,2.828154819675999
0.08675546646118164,0.007199960357991129,0.009381866455078125,0.00766026236562808,7,10,"{'max_depth': 7, 'min_samples_leaf': 10}",-448.27611729328174,-453.7942606573224,-451.42322123367785,-430.7585981473241,-445.45100948401614,-445.9406413631244,8.098476911852106,91,-435.8817890349985,-432.1521675649989,-431.0434947241393,-438.16346244722274,-435.28020047872565,-434.50422285001696,2.5845180413006204
0.08752212524414063,0.007652191486806079,0.0,0.0,7,20,"{'max_depth': 7, 'min_samples_leaf': 20}",-448.77916510603694,-455.4818996878055,-451.136066236172,-430.5499137591979,-445.62314900419545,-446.31403875868153,8.513089175734672,94,-436.504172138108,-433.6331947492347,-431.46756826448245,-439.31446682383506,-436.1621906323279,-435.41631852159765,2.67235738116703
