mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.08528251647949218,0.007701702701733691,0.00583648681640625,0.007178959760397205,7,35,"{'max_depth': 7, 'min_samples_leaf': 35}",-449.0813189893355,-458.0076243962263,-455.2662324025298,-431.17263804809386,-449.33221326912366,-448.5720054210618,9.35327623441628,95,-439.77093134382045,-436.9512292692154,-434.1489576473216,-442.5444503151719,-439.13791572581226,-438.5106968602683,2.818136601482485
0.08439598083496094,0.007655953214137531,0.006254386901855469,0.007660029136620537,7,50,"{'max_depth': 7, 'min_samples_leaf': 50}",-451.29544859171943,-464.37034176487515,-456.8001829929393,-432.4137677802398,-453.23997980581214,-451.6239441871172,10.592586628823076,96,-442.0368530331618,-444.45430289822565,-436.8872952635491,-447.6695044706749,-442.26725236663,-442.6630416064483,3.526508031905891
0.0879432201385498,0.008145963600033381,0.006329727172851562,0.007753154591173135,7,100,"{'max_depth': 7, 'min_samples_leaf': 100}",-473.5640859268473,-484.13705602193767,-480.2085765064807,-457.36047184106303,-483.23433565116164,-475.70090518949803,9.891186056888863,98,-460.20070448952237,-460.1074168893237,-468.7498648375517,-478.42732265147595,-470.0389386250506,-467.5048494985849,6.860679765048563
0.24292230606079102,0.1757956840529305,0.008002042770385742,0.005061841493872224,8,1,"{'max_depth': 8, 'min_samples_leaf': 1}",-392.14562204474635,-403.3209669734292,-397.7567466745566,-384.7796193286383,-396.78753574538825,-394.9580981533518,6.206904275028548,74,-377.54479529846174,-373.36893884647156,-378.05695294619704,-379.6435856831262,-377.58752604897643,-377.24035976464666,2.0805491865521852
0.17748055458068848,0.03741375955969279,0.004726266860961914,0.006270702358081844,8,5,"{'max_depth': 8, 'min_samples_leaf': 5}",-393.76303446615026,-402.1142974843489,-397.65645476044824,-384.3129360479369,-396.2045035228645,-394.8102452563498,5.910739288116924,73,-378.9804736601678,-374.41633964240333,-379.2632084330525,-380.8009292604339,-378.5177173172418,-378.39573366265984,2.132128325685096
0.10012979507446289,0.007762704016466955,0.0031264305114746095,0.006252861022949218,8,10,"{'max_depth': 8, 'min_samples_leaf': 10}",-394.5073551079679,-403.50459388863453,-396.2180115987245,-385.4531071091455,-395.5768129589187,-395.05197613267825,5.753550867456662,75,-379.45681399966105,-376.48770191050056,-380.5158478866575,-382.0691844501059,-379.58110870438236,-379.6221313902615,1.8243058251077555
0.09559664726257325,0.003383075713070393,0.009378767013549805,0.007657734104257168,8,20,"{'max_depth': 8, 'min_samples_leaf': 20}",-396.27819459732,-406.83486171617153,-398.0813567489982,-386.1698438802274,-396.56977600156057,-396.7868065888555,6.5675712032510525,76,-382.2883111392717,-380.0319249406357,-383.9699754543235,-385.9016341220586,-383.3057605394599,-383.09952123914985,1.9349558483371867
0.09379115104675292,4.129051871348881e-05,0.012514686584472657,0.00625735230201246,8,35,"{'max_depth': 8, 'min_samples_leaf': 35}",-403.8401108900067,-414.2180562823936,-408.5243157272237,-391.727699590892,-408.92688693896616,-405.4474138858964,7.6067366060956925,77,-390.44932936755214,-389.80958757871815,-391.19384894731553,-395.753800268278,-395.4640270201691,-392.53411863640656,2.5501549587108534
0.12532415390014648,0.04831430005559017,0.0,0.0,8,50,"{'max_depth': 8, 'min_samples_leaf': 50}",-412.2114338437693,-429.8581487995476,-418.33129230827416,-401.5620968702997,-415.3892555655435,-415.4704454774868,9.157077711611025,78,-401.10121442379034,-408.8496305025522,-401.31901296445346,-407.21713289765995,-403.53375520337494,-404.4041491983662,3.126026574800036
0.12185969352722167,0.0411275563931579,0.01562943458557129,4.527693737209022e-06,8,100,"{'max_depth': 8, 'min_samples_leaf': 100}",-451.3248589627074,-460.3951175444475,-458.35983538793135,-436.71991030867036,-459.75311454515486,-453.3105673497823,8.90376675795928,97,-436.3218530771333,-436.14509252719563,-446.4144281068694,-452.55798535847936,-445.0355303117559,-443.2949778762867,6.29776357299276
0.13956527709960936,0.050002115544922184,0.012658071517944337,0.0037994091510837867,9,1,"{'max_depth': 9, 'min_samples_leaf': 1}",-359.42461186625144,-367.84902582391385,-363.6772809531304,-353.8164677258539,-366.9780883021572,-362.34909493426136,5.192287083442676,55,-334.4007804563069,-333.08395261533315,-333.78643713091583,-335.3032756590452,-333.30235357307055,-333.9753598869343,0.8034400025853452
0.11361427307128906,0.00482214590092706,0.006325864791870117,0.005871242830285316,9,5,"{'max_depth': 9, 'min_samples_leaf': 5}",-360.29703237240227,-367.5373096255906,-364.43113586277656,-353.06070534977334,-366.0630810558484,-362.2778528532782,5.205879823491375,54,-338.20632767825373,-335.7868236081066,-336.8368702448014,-339.4088488052638,-337.1414439544603,-337.47606285817716,1.2363668125920246
0.12315034866333008,0.027489544876490243,0.00624995231628418,0.007654598614563892,9,10,"{'max_depth': 9, 'min_samples_leaf': 10}",-363.4664084756626,-369.39240808111,-367.7686540009399,-353.834873550992,-366.76169340106355,-364.24480750195363,5.55378484292652,56,-341.3327560353953,-340.1807449901478,-342.1066933609275,-342.8371610178308,-341.2239454009884,-341.53626016105795,0.8937687499294669
0.12252044677734375,0.016654480105357,0.004798364639282226,0.003917852163956334,9,20,"{'max_depth': 9, 'min_samples_leaf': 20}",-367.18502736711287,-378.01315960621304,-369.21584767014514,-355.91028757962346,-364.90551204370087,-367.04596685335906,7.121684311221441,58,-349.5765266446994,-349.07846655769225,-349.27471827474693,-351.54787725974097,-347.6047540500093,-349.4164685573778,1.263738074005313
0.1361614227294922,0.01637347873761229,0.008369731903076171,0.0012647918381594894,9,35,"{'max_depth': 9, 'min_samples_leaf': 35}",-379.6459096320981,-388.8665551517875,-383.96228971119575,-365.81383149676236,-381.80188768197314,-380.0180947347634,7.7321854469140305,69,-362.4057876465504,-363.85864241077314,-362.88756785861574,-366.5484883413976,-364.65027050590646,-364.0701513526487,1.4623295634573898
0.13600144386291504,0.02767119234345349,0.005703639984130859,0.0031522479031327304,9,50,"{'max_depth': 9, 'min_samples_leaf': 50}",-390.75548976645774,-411.92923010097076,-398.0553378529181,-380.4171996959094,-392.8053124131527,-394.79251396588177,10.307368765798664,72,-378.02374269300634,-388.5737575170175,-378.65854690397003,-384.864264519333,-377.99618969866805,-381.623300266399,4.329323586340462
0.10047292709350586,0.00805189981990127,0.008810710906982423,0.007269419024429706,9,100,"{'max_depth': 9, 'min_samples_leaf': 100}",-440.93657735343953,-451.6003573246285,-450.3815158318039,-429.0658340562612,-451.3794951547243,-444.6727559441715,8.753250738516437,90,-424.96883454000294,-424.70947254102333,-434.3881039022927,-443.16695485215035,-435.66453937678085,-432.57958104245006,6.9963172768850095
0.11269192695617676,0.0061678167806390296,0.00938401222229004,0.007662022401345529,10,1,"{'max_depth': 10, 'min_samples_leaf': 1}",-339.7961468866147,-347.2866082722185,-343.4178808960605,-331.5962287087782,-339.84359464216703,-340.3880918811678,5.190623932327132,36,-299.8326218795534,-294.7497293061949,-296.3510340549616,-300.10150295834626,-293.9555016164801,-296.9980779631072,2.5454624036704665
0.11570949554443359,0.007614357869870517,0.009383440017700195,0.00766154696333949,10,5,"{'max_depth': 10, 'min_samples_leaf': 5}",-340.1241056207419,-346.3316580413108,-345.22472049912733,-327.33416526725637,-339.1139142263551,-339.6257127309583,6.751460030656983,34,-308.77589424817285,-303.5527970257426,-305.913435834808,-308.57592579731966,-302.5296965124674,-305.8695498837021,2.541464084877681
0.11266365051269531,0.006425656747284999,0.00020222663879394532,0.00040445327758789065,10,10,"{'max_depth': 10, 'min_samples_leaf': 10}",-346.4475415669896,-348.03990374346245,-349.6575493703248,-334.02015812078463,-340.0988536599069,-343.6528012922937,5.8057316307945905,38,-315.5094826180462,-311.6718716226408,-314.56545510716853,-315.72290327237016,-309.8415272275909,-313.4622479695633,2.316629631490082
0.1125187873840332,0.006255517603605656,0.0031273365020751953,0.006254673004150391,10,20,"{'max_depth': 10, 'min_samples_leaf': 20}",-352.4067279821467,-357.57893323788966,-351.66630077809936,-338.38453080307613,-347.3092045501857,-349.4691394702795,6.430545345379101,40,-328.6730244105804,-326.0831550481786,-326.56591684329806,-328.8041563884034,-325.3642912624242,-327.09810879057693,1.393588189176906
0.10941553115844727,0.009873675880243472,0.00625143051147461,0.007656407637457336,10,35,"{'max_depth': 10, 'min_samples_leaf': 35}",-366.95315371877393,-374.18872555524905,-372.56573229431984,-354.18698104283567,-369.52454254063446,-367.4838270303626,7.0997700316893155,59,-347.4444302491219,-349.19612535662736,-347.10295802041594,-350.1196350916124,-349.39925497513974,-348.65248073858345,1.1718506531064092
0.10328397750854493,0.012483537021753194,0.009385347366333008,0.007663110527985494,10,50,"{'max_depth': 10, 'min_samples_leaf': 50}",-382.2805572172669,-401.8560230790823,-387.7267419212464,-371.45039975179066,-383.32502360871547,-385.32774911562035,9.846990606067248,71,-367.59954316546083,-377.9718890154657,-366.69240070689716,-373.51594728984213,-366.73177697862013,-370.5023114312572,4.517410846174839
0.10561571121215821,0.0060969527611684,0.0,0.0,10,100,"{'max_depth': 10, 'min_samples_leaf': 100}",-436.24592246560024,-444.80291831569883,-444.6878077531944,-424.15679939448717,-448.59539234793306,-439.69776805538277,8.758626813743838,89,-420.19202114023363,-418.0002203768645,-429.9886811966072,-438.94932029964576,-431.38246011818904,-427.702540626308,7.691569675533881
0.1282637596130371,0.006459113063115504,0.0031268119812011717,0.006253623962402343,11,1,"{'max_depth': 11, 'min_samples_leaf': 1}",-330.2385628377119,-333.75714958769333,-333.31906019763323,-321.321723196549,-331.6993860388499,-330.0671763716875,4.546802914337568,19,-267.14042182477704,-264.8420287268672,-265.43885776350135,-268.4729905200548,-261.79321994569455,-265.537503756179,2.267135050112877
0.1281651496887207,0.006288221843584892,0.0031325817108154297,0.006265163421630859,11,5,"{'max_depth': 11, 'min_samples_leaf': 5}",-328.40573270226884,-334.8139252184936,-334.11068489024115,-315.2978824901304,-332.17111048523367,-328.95986715727355,7.184286921514685,16,-285.4818464220136,-282.31027523700055,-284.40549198554487,-286.1289813175075,-279.9174736296031,-283.6488137183339,2.271492299639121
0.1156494140625,0.012493521004958388,0.009377574920654297,0.007656766039816077,11,10,"{'max_depth': 11, 'min_samples_leaf': 10}",-336.1216557167413,-338.21902242823427,-338.0320539296498,-324.27306512332245,-331.11880745731344,-333.55292093105226,5.300455946720661,30,-297.1069002567539,-295.16727375550477,-297.6003492205119,-298.08529631622827,-292.2304674145865,-296.03805739271706,2.146176768932758
0.1415684700012207,0.028106098537564007,0.01335735321044922,0.012605868916527528,11,20,"{'max_depth': 11, 'min_samples_leaf': 20}",-342.9990536291554,-346.6860784708124,-340.7540215854474,-330.4830522679216,-339.0250192912286,-339.98944504891307,5.3997933483117295,35,-315.99258696119614,-315.00348507462394,-314.85875750427573,-317.0566996865184,-312.9592943074593,-315.1741647068147,1.36000125459309
0.11785035133361817,0.006979891361452392,0.003127717971801758,0.006255435943603516,11,35,"{'max_depth': 11, 'min_samples_leaf': 35}",-359.1569917440069,-366.8115272980424,-364.95728573196436,-347.79925628662244,-364.5518362924163,-360.65537947061046,6.9153741535795215,52,-339.4409832825286,-341.90892271123477,-338.34926585973153,-343.26997368139314,-342.492562424994,-341.0923415919764,1.8772827896412585
0.10632057189941406,0.006277764600681033,0.01563582420349121,4.3405279341603375e-06,11,50,"{'max_depth': 11, 'min_samples_leaf': 50}",-377.1738038191974,-396.41800518310487,-382.51854286468614,-365.77997407239496,-378.68311010793485,-380.1146872094636,9.876830542189259,70,-362.36275428362535,-373.18270848982013,-360.68265954970076,-368.60665874289674,-361.3251334763601,-365.23198290848063,4.874315596406285
0.10857596397399902,0.01006221190344757,0.004128456115722656,0.006073590928773771,11,100,"{'max_depth': 11, 'min_samples_leaf': 100}",-434.13383066015376,-441.93858473479753,-443.6670452764154,-422.52430866452767,-446.9912488210221,-437.85100363138326,8.749899374570314,88,-418.1764724208002,-415.73158295351067,-428.6490906022147,-436.59955845476566,-428.9982028655239,-425.630981459363,7.672348270041386
0.1375873565673828,0.006280145868954653,0.006253719329833984,0.0076592107490680685,12,1,"{'max_depth': 12, 'min_samples_leaf': 1}",-322.89536636651206,-332.4666506218486,-324.6664342614228,-317.26961594562573,-332.34323762877915,-325.9282609648377,5.825208232304635,4,-235.60524186393195,-232.75208213233688,-233.78474370471994,-237.04982149449935,-231.40018185160622,-234.11841420941886,2.0085214286572475
0.14653964042663575,0.01196385567897561,0.006406307220458984,0.0032031593262366233,12,5,"{'max_depth': 12, 'min_samples_leaf': 5}",-320.2778641556764,-331.79148743760766,-327.48773499761904,-308.16155440946153,-327.660601850566,-323.07584857018617,8.327207844821611,2,-266.44369905610984,-263.66869135040974,-266.92755962817205,-268.81492125168774,-262.06219347999695,-265.5834129532753,2.4105855612506004
0.22677817344665527,0.17649359898783115,0.003202486038208008,0.003922229238672141,12,10,"{'max_depth': 12, 'min_samples_leaf': 10}",-327.33387058072367,-334.63952560699283,-331.44508092357995,-319.97190221589824,-327.1245933511191,-328.1029945356628,4.930705075732599,15,-285.8720518187984,-284.0699278821104,-285.0576407766831,-286.23415776279353,-280.3519499208382,-284.3171456322448,2.1177769222620806
0.21462588310241698,0.025052863990334743,0.009601545333862305,0.003204371816948795,12,20,"{'max_depth': 12, 'min_samples_leaf': 20}",-336.4714211251604,-342.22338052683506,-334.5988144443055,-326.7667902417841,-336.19026193578134,-335.2501336547733,4.967753785875988,33,-309.00441035899945,-307.5672969409148,-307.36357049571205,-309.43651736814047,-306.3468896490969,-307.94373696257276,1.129747135855167
0.2242297649383545,0.02712427594251992,0.015188837051391601,0.005316037003159704,12,35,"{'max_depth': 12, 'min_samples_leaf': 35}",-354.4361098412548,-363.6815348396328,-360.34873010463883,-344.324516725917,-363.5584348823608,-357.26986527876085,7.2903668202275345,50,-335.4413286766691,-337.6866861046373,-333.77383962913717,-338.83259322027936,-339.14157121651454,-336.9752037694475,2.061589472235982
0.1696855068206787,0.020590033508413538,0.011203145980834961,0.003920145607854863,12,50,"{'max_depth': 12, 'min_samples_leaf': 50}",-374.4099236084616,-394.6451978815911,-379.62620219528196,-362.7886537165274,-377.41608503373936,-377.7772124871202,10.2379063842019,68,-359.8938942549324,-370.5511430014438,-357.97588445012804,-365.5636247082955,-359.6080090780026,-362.7185110985605,4.681687401738576
0.17970600128173828,0.04746220736510436,0.011283588409423829,0.004012480314532704,12,100,"{'max_depth': 12, 'min_samples_leaf': 100}",-432.90242151499,-441.16008988811274,-443.01879924697096,-422.34603468859416,-446.8360600971541,-437.2526810871644,8.734872415977147,87,-417.3210982139561,-414.9452917822097,-428.36926638323587,-436.3674014603214,-428.787349116917,-425.158081391328,7.935383123805922
0.2561487674713135,0.036087807843854,0.009605073928833007,0.0032023675686679407,13,1,"{'max_depth': 13, 'min_samples_leaf': 1}",-326.30696434704106,-335.7556379713786,-323.70633786397843,-324.4438756332369,-339.48035523154783,-329.93863420943654,6.435913118866812,18,-204.82090660566706,-202.10593117056607,-204.43627702426596,-204.6512898961162,-200.80279955996,-203.36344085131503,1.616907756272198
0.32312703132629395,0.13907387841356889,0.009603357315063477,0.0031995298699043877,13,5,"{'max_depth': 13, 'min_samples_leaf': 5}",-317.95443060158567,-331.9223525637427,-325.72524643596864,-310.1476651979931,-328.47564346465913,-322.84506765278985,7.842681620677754,1,-252.56181763511145,-251.46650427590433,-254.61570702049372,-255.01087601300515,-249.25919044769336,-252.58281907844162,2.1128748631444427
0.20491509437561034,0.030121501079511986,0.02081022262573242,0.010854892975269256,13,10,"{'max_depth': 13, 'min_samples_leaf': 10}",-323.49691540161945,-330.77771897993665,-329.4729934595963,-320.4864788872967,-325.6291751285569,-325.97265637140123,3.7864601543836853,5,-278.22533880116833,-277.2030519997642,-278.2448413541528,-278.1234202628625,-273.29942107327844,-277.01921469824526,1.899832979292043
0.18716249465942383,0.01558003543641011,0.007999753952026368,1.1527827997916668e-05,13,20,"{'max_depth': 13, 'min_samples_leaf': 20}",-333.59390368388836,-340.3795917885676,-333.34839852751946,-324.8279413626409,-335.69422257051133,-333.5688115866255,5.0469024680906855,31,-305.19676071829747,-303.9166588489895,-304.29816521950636,-306.02663125844407,-303.2760770037097,-304.54285860978945,0.9680811818833046
0.21980018615722657,0.02727402397087638,0.009307193756103515,0.003395970720089692,13,35,"{'max_depth': 13, 'min_samples_leaf': 35}",-353.5028674791735,-362.61084244072146,-359.2031899086768,-343.38856120575724,-363.0948403743957,-356.36006028174495,7.333979350397671,49,-333.6442153868665,-336.2800661885991,-332.45289336588786,-337.3455782547155,-337.90520571552685,-335.5255917823191,2.12250783556901
0.18190078735351561,0.011368729730387907,0.00837850570678711,0.0007476878865292152,13,50,"{'max_depth': 13, 'min_samples_leaf': 50}",-373.8117139403958,-394.1179972784823,-378.9479037725172,-362.4126737778166,-377.42510420505874,-377.3430785948541,10.191836078129414,67,-359.2305773845048,-370.16450936640445,-357.493894072907,-365.0199258133249,-359.14365981774256,-362.21051329097673,4.726329598533737
0.31417098045349123,0.14429226065974404,0.012803173065185547,0.006402659486113728,13,100,"{'max_depth': 13, 'min_samples_leaf': 100}",-432.68148844066997,-441.1024826899059,-442.8842222925919,-422.3435701495931,-446.8130312396638,-437.164958962485,8.73011384887592,86,-417.05143342348896,-414.8213874448956,-428.33949513367855,-436.3156763547814,-428.7100909719359,-425.04761666575604,7.9966750786552545
0.4434098243713379,0.0923010657512635,0.01600337028503418,0.007156658254258708,14,1,"{'max_depth': 14, 'min_samples_leaf': 1}",-328.26218191511316,-338.9238314466052,-327.6742719853769,-326.8294984975284,-346.8577263245861,-333.70950203384194,7.918292493941014,32,-172.71994179508133,-170.3191130110263,-174.83357123560836,-173.12307149133784,-170.4475179091779,-172.28864308844635,1.7104232961295307
0.4577789783477783,0.10828422245364534,0.016007614135742188,0.01239243512474561,14,5,"{'max_depth': 14, 'min_samples_leaf': 5}",-319.13963158182463,-333.0601229063523,-328.0912988001671,-311.4360828906251,-330.92642204754014,-324.5307116453019,8.085379340147927,3,-243.18651732462624,-241.99250975230518,-245.82359261802,-244.9434560553077,-240.2495205504561,-243.23911926014307,2.0039345858855566
